,Title,Year,Director,Stars,Genre
36,Brown Sugar,2002,Rick Famuyiwa,Taye Diggs & Sanaa Lathan,
37,Adventures of Pluto Nash,2002,Steve Pink,Eddie Murphy,
38,Blade Ii,2002,Guillermo del Tora,,
39,Bad Boys II,2003,Michael Bay,Will Smith & Martin Lawrence,
40,Bad Boys Ii,2003,Michael Bay,,
41,Blade: Trinity,2004,David S Goyer,,
42,Man Of Fire,2004,Tony Scott,,
43,Ray,2004,Taylor Hackford,,
44,White Chicks,2004,Keenen Ivory Wayans,,
45,Are We There Yet?,2005,Brian Levant,Ice Cube,
46,Hitch,2005,Andy Tennant,,
47,ATL,2006,Chris Robinson,T.I.,
48,Akeelah and the Bee,2006,Doug Atchison,Keke Palmer,
49,Big Momma'S House 2 ,2006,John Whitesell,,
50,Dreamgirls,2006,Bill Condon,,
51,Inside Man,2006,Spike Lee,,
52,The Nutty Professor II the Klumps,2006,Peter Segal,,
53,The Pursuit Of Happyness,2006,Gabrielle Muccino,,
54,American Gangster,2007,Ridley Scott,Denzel Washington,
55,Are We Done Yet?,2007,Steve Carr,Ice Cube,
56,American Gangster,2007,Ridley Scott,,
57,I Am Legend,2007,Francis Lawrence,,
58,Hancock,2008,Peter Berg,,
59,The Book Of Eli,2010,Albert Hughes Allen Hughes,,
60,The Help,2011,Tate Taylor,,
61,Beasts of the Southern Wild,2012,Benh Zeitlin,Quvenzhané Wallis,
62,Django Unchained,2012,Quentin Tarantino,,
63,Safehouse,2012,Daniel Espinosa,,
64,Black Nativity,2013,Kasi Lemmons,Jacob Latimore,
65,The Butler,2013,Lee Daniels,Forest Whitaker,
66,12 Years A Slave,2013,Steve McQueen,,
67,The Butler,2013,Lee Daniels,,
68,About Last Night,2014,Steve Pink,Joy Bryant,
69,Ride Along,2014,Tim Storey,,
70,The Equalizer,2014,Antoine Fuqua,,
71,Creed,2015,Ryan Coogler,,
72,Straight Outta Compton,2015,F. Gary Gray,,
73,The Birth of a Nation,2016,Nate Parker,Nate Parker,
74,Central Intelligence,2016,Rawson Marshall Thurber,,
75,Hidden Figures,2016,Theodore Melfi,,
76,Ride Along 2,2016,Tim Storey,,
77,All Eyez on Me,2017,Benny Boom,Demetrius Shipp Jr.,
78,Get Out,2017,Jordan Peele,,
79,Girls Trip,2017,Malcolm D. Lee,,
80,Jumanji Welcome To The Jungle,2017,Jake Kasdan,,
81,Black Panther,2018,Ryan Coogler,Chadwick Boseman,
82,A Wrinkle in Time,2018,Ava DuVernay,Storm Reid,
83,BlacKkKlansman,2018,Spike Lee,John David Washington,
84,Green Book,2018,Peter Farrelly,Mahershala Ali,
85,A Wrinkle In Time,2018,Ava Duvernay,,
86,Black Panther,2018,Ryan Coogler,,
87,Creed 2,2018,Steve Capel Jr,,
88,The Equalizer 2,2018,Antoine Fuqua,,
89,What Men Want,2019,Adam Shankman,Taraji P. Henson,
90,Us,2019,Jordan Peele,,
91,Bad Boys for Life,2020,Adil & Bilall,Will Smith & Martin Lawrence,
0,30 Years to Life,2001,Vanessa Middleton,"Erika Alexander, Melissa De Sousa, Tracy Morgan",Comedy
1,35 and Ticking,2011,Russ Parr,"Tamala Jones, Nicole Ari Parker, Kevin Hart",Comedy
2,48 Hrs,1982,Walter Hill,"Nick Nolte, Eddie Murphy, Annette O’Toole",Comedy
3,A Family Thing,1996,Richard Pearce,"Robert Duvall, James Earl Jones, Michael Beach",Comedy
4,A Low Down Dirty Shame,1994,Keenen Ivory Wayans,"Keenen Ivory Wayans, Charles S. Dutton, Jada Pinkett Smith",Comedy
5,A Piece of the Action,1977,Sidney Poitier,"Sidney Poitier, Bill Cosby, James Earl Jones",Comedy
6,A Thin Line Between Love and Hate,1996,Martin Lawrence,"Martin Lawrence, Lynn Whitfield, Regina King",Comedy
7,A Thousand Words,2012,Brian Robbins,"Eddie Murphy, Cliff Curtis, Kerry Washington",Comedy
8,Aaron Loves Angela,1975,Gordon Parks Jr.,"Moses Gunn, Kevin Hooks, Irene Cara",Comedy
9,Adios Amigo,1976,Fred Williamson,"Fred Williamson, Richard Pryor, James Brown",Comedy
10,All About You,2001,Christine Swanson,"Renee Goldsberry, Terron Brooks, Debbie Allen",Comedy
11,Amazing Grace,1974,Stan Lathan,"Moms Mabley, Slappy White, Rosalind Cash",Comedy
12,Are We Done Yet?,2007,Steve Carr,"Ice Cube, Nia Long, John C. McGinleyh",Comedy
13,Are We There Yet?,2005,Brian LeVant,"Ice Cube, Nia Long, Aleisha Allen",Comedy
14,B.A.P.S.,1997,Robert Townsend,"Halle Berry, Natalie Desselle, Martin Landau",Comedy
15,Baby Boy,2001,John Singleton,"AlexSandra Wright, Tyrese Gibson, Taraji P. Henson",Comedy
16,Bad Boys,1995,Michael Bay,"Will Smith, Martin Lawrence, Lisa Boyle",Comedy
17,Bad Boys II,2003,Michael Bay,"Will Smith, Martin Lawrence, Gabrielle Union",Comedy
18,Bamboozled,2000,Spike Lee,"Damon Wayans, Savion Glover, Jada Pinkett Smith",Comedy
19,Barbershop,2002,Tim Story,"Ice Cube, Cedric the Entertainer, Eve",Comedy
20,Barbershop 2: Back in Business,2004,Kevin Rodney Sullivan,"Ice Cube, Cedric the Entertainer, Eve",Comedy
21,Beauty Shop,2005,Bille Woodruff,"Queen Latifah, Alicia Silverstone, Djimon Hounsou",Comedy
22,Bebe's Kids,1992,Bruce W. Smith,"Faizon Love, Vanessa Bell Calloway, Wayne Collins Jr.",Comedy
23,Beverly Hills Cop,1984,Martin Brest,"Eddie Murphy, Judge Reinhold, John Ashton",Comedy
24,Big Momma’s House,2000,Raja Gosnell,"Martin Lawrence, Nia Long, Paul Giamatti",Comedy
25,Big Momma’s House 2,2006,John Whitesell,"Martin Lawrence, Emily Procter, Nia Long",Comedy
26,Bingo Long Traveling All-Stars and Motor Kings,1976,John Badham,"Billy Dee Williams, James Earl Jones, Richard Pryor",Comedy
27,Black Belt Jones,1974,Robert Clouse,"Jim Kelly, Gloria Hendry, Scatman Crothers",Comedy
28,Black Dynamite,2009,Scott Sanders,"Arsenio Hall, Tommy Davidson, Michael Jai White",Comedy
29,Blankman,1994,Mike Binder,"Damon Wayans, David Alan Grier, Robin Givens",Comedy
30,Blue Streak,1999,Les Mayfield,"Martin Lawrence, Luke Wilson, Peter Greene",Comedy
31,Bogus,1996,Norman Jewison,"Whoopi Goldberg, Gérard Depardieu, Haley Joel Osment",Comedy
32,Bone,1972,Larry Cohen,"Yaphet Kotto, Andrew Duggan, Joyce Van Patten",Comedy
33,Boomerang,1992,Reginald Hudlin,"Eddie Murphy, Robin Givens, Halle Berry",Comedy
34,Booty Call,1997,Jeff Pollack,"Jamie Foxx, Tommy Davidson, Vivica A. Fox",Comedy
35,Breakin' All the Rules,2004,Daniel Taplitz,"Jamie Foxx, Gabrielle Union, Morris Chestnut",Comedy
36,Brewster's Millions,1985,Walter Hill,"Richard Pryor, John Candy, Lonette McKee",Comedy
37,Bringing Down the House,2003,Adam Shankman,"Steve Martin, Queen Latifah, Eugene Levy",Comedy
38,Brown Sugar,2002,Rick Famuyiwa,"Taye Diggs, Sanaa Lathan, Mos Def",Comedy
39,Buck and the Preacher,1972,Sidney Poitier,"Sidney Poitier, Harry Belafonte, Ruby Dee",Comedy
40,Bugged!,1997,Ronald K. Armstrong,"Priscilla K. Basque, Ronald K. Armstrong, Jeff Lee",Comedy
41,Burlesque in Harlem,1954,William Alexander,"Dewey ‘Pigmeat’ Markham, Dick Barrow, Jo Jo Adams",Comedy
42,Bustin' Loose,1981,Oz Scott,"Richard Pryor, Cicely Tyson, Ángel Ramírez",Comedy
43,Call Me Claus,2001,Peter Werner,"Whoopi Goldberg, Nigel Hawthorne, Brian Stokes Mitchell",Comedy
44,Car Wash,1976,Michael Schultz,"Richard Pryor, Franklyn Ajaye, Darrow Igus",Comedy
45,Carbon Copy,1981,Michael Schultz,"George Segal, Susan Saint James, Jack Warden",Comedy
46,Catfish in Black Bean Sauce,1999,Chi Muoi Lo,"Chi Muoi Lo, Sanaa Lathan, Paul Winfield",Comedy
47,CB4: The Movie,1993,Tamra Davis,"Chris Rock, Allen Payne, Deezer D",Comedy
48,Class Act,1992,Randall Miller,"Christopher Reid, Christopher Martin, Andre Rosey Brown",Comedy
49,Claudine,1974,John Berry,"Diahann Carroll, James Earl Jones, Lawrence Hilton-Jacobs",Comedy
50,College Road Trip,2008,Roger Kumble,"Raven-Symoné, Martin Lawrence, Kym Whitley",Comedy
51,Come Back Charleston Blue,1972,Mark Warren,"Godfrey Cambridge, Raymond St. Jacques, Peter De Anda",Comedy
52,Coming to America,1988,John Landis,"Eddie Murphy, Arsenio Hall, James Earl Jones",Comedy
53,Cool Runnings,1993, Jon Turteltaub," John Candy, Leon, Doug E. Doug",Comedy
54,Cooley High,1975,Michael Schultz,"Glynn Turman, Lawrence Hilton-Jacobs, Garrett Morris",Comedy
55,"Corrina, Corrina",1994,Jessie Nelson,"Ray Liotta, Whoopi Goldberg, Tina Majorino",Comedy
56,Cotton Comes to Harlem,1970,Ossie Davis,"Godfrey Cambridge, Raymond St. Jacques, Calvin Lockhart",Comedy
57,Critical Condition,1987,Michael Apted,"Richard Pryor, Rachel Ticotin, Rubén Blades",Comedy
58,Crooklyn,1994,Spike Lee,"Alfre Woodard, Delroy Lindo, David Patrick Kelly",Comedy
59,Daddy Day Camp,2007,Fred Savage,"Cuba Gooding Jr., Lochlyn Munro, Richard Gant",Comedy
60,Dance Fu,2011,Cedric the Entertainer,"Kel Mitchell, Cedric the Entertainer, Kat Graham",Comedy
61,Darktown Strutters,1975,William Witney,"Trina Parks, Edna Richardson, Bettye Sweet",Comedy
62,"David E. Talbert He Say, She Say But What Does God Say?",2004,David E. Talbert,"Clifton Powell, N’Bushe Wright, Thomas A. Ford",Comedy
63,Death at a Funeral,2010,Neil LaBute,"Chris Rock, Martin Lawrence, Keith David",Comedy
64,Deliver Us from Eva,2003,Gary Hardwick,"Gabrielle Union, LL Cool J, Essence Atkins",Comedy
65,Diary of a Mad Black Woman,2005,Darren Grant,"Kimberly Elise, Steve Harris, Tyler Perry",Comedy
66,Diary of a Tired Black Man,2008,Tim Alexander,"Jimmy Jean-Louis, Paula Lema, Tim Alexander",Comedy
67,Dirty Laundry,2006,Maurice Jamal,"Rockmond Dunbar, Loretta Devine, Jenifer Lewis",Comedy
68,Disorderlies,1987,Michael Schultz,"Darren Robinson, Damon Wimbley, Mark Morales",Comedy
69,Diva's Christmas Carol,2000,Richard Schenkman,"Vanessa Williams, Rozonda ‘Chilli’ Thomas, John Taylor",Comedy
70,Dolemite,1975,D'Urville Martin,"Rudy Ray Moore, D’Urville Martin, Jerry Jones",Comedy
71,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,Paris Barclay,"Shawn Wayans, Marlon Wayans, Keenen Ivory Wayans",Comedy
72,Don't Play Us Cheap,1973,Melvin Van Peebles,"Thomas Anderson, Jay Van Leer, Robert Dunn",Comedy
73,Double Deal,1939,Arthur Dreifuss,"Monte Hawley, Jeni Le Gon, Edward Thompson",Comedy
74,Double Take,2001,George Gallo,"Orlando Jones, Eddie Griffin, Gary Grubbs",Comedy
75,Double Wedding,2010,Craig Pryce,"Tamera Mowry-Housley, Tia Mowry-Hardrict, O.T. Fagbenle",Comedy
76,Down to Earth,2001,"Chris Weitz, Paul Weitz","Chris Rock, Regina King, Chazz Palminteri",Comedy
77,Dr. Doolittle,1998,Betty Thomas,"Eddie Murphy, Peter Boyle, Ossie Davis",Comedy
78,Dr. Doolittle 2,2001,Steve Carr,"Eddie Murphy, Cedric the Entertainer, Kristen Wilson",Comedy
79,Dr. Doolittle 3,2006,Rich Thorne,"Kristen Wilson, Tara Wilson, Kyla Pratt",Comedy
80,Driving Miss Daisy,1989,Bruce Beresford,"Morgan Freeman, Jessica Tandy, Dan Aykroyd",Comedy
81,Drumline,2002,Charles Stone III,"Nick Cannon, Zoe Saldana, Orlando Jones",Comedy
82,Dysfunctional Friends,2012,Corey Grant,"Stacey Dash, Reagan Gomez-Preston, Wesley Jonathan",Comedy
83,Eddie,1996,Steve Rash,"Whoopi Goldberg, Frank Langella, Dennis Farina",Comedy
84,Fat Albert,2004,Joel Zwick,"Kenan Thompson, Kyla Pratt, Omarion Grandberry",Comedy
85,Fear of a Black Hat,1993,Rusty Cundieff,"Larry B. Scott, Mark Christopher Lawrence, Rusty Cundieff",Comedy
86,Fish that Saved Pittsburgh,1979,Gilbert Moses,"Julius Erving, Jonathan Winters, Meadowlark Lemon",Comedy
87,Five on the Black Hand Side,1973,Oscar Williams,"Godfrey Cambridge, Clarice Taylor, Leonard Jackson",Comedy
88,Foolish,1999,Dave Meyers,"Eddie Griffin, Master P, Amie Petersen",Comedy
89,For Love of Ivy,1968,Daniel Mann,"Sidney Poitier, Abbey Lincoln, Beau Bridges",Comedy
90,Foxy Brown,1974,Jack Hill,"Pam Grier, Antonio Fargas, Peter Brown",Comedy
91,Friday,1995,F. Gary Gray,"Ice Cube, Chris Tucker, Nia Long",Comedy
92,Friday After Next,2002,Marcus Raboy,"Ice Cube, Mike Epps, John Witherspoon",Comedy
93,Getting Played,2006,David Silberg,"Vivica A. Fox, Bill Bellamy, Carmen Electra",Comedy
94,Ghost Dad,1990,Sidney Poitier,"Bill Cosby, Kimberly Russell, Denise Nicholas",Comedy
95,Girl 6,1996,Spike Lee,"Theresa Randle, Isaiah Washington, Spike Lee",Comedy
